Target,Source,Weight
282,137,28
282,138,30
282,140,27
282,144,28
282,146,30
282,150,27
282,151,21
282,154,28
282,155,24
282,160,30
282,164,20
282,165,21
282,168,25
282,170,30
282,173,21
282,175,28
282,178,26
282,179,24
282,187,24
282,190,24
282,191,22
282,193,23
282,194,28
282,197,24
282,198,21
282,199,29
282,200,30
282,203,21
282,209,26
282,212,29
282,215,29
282,233,25
282,234,22
282,235,24
282,236,27
282,243,22
282,251,20
282,254,21
282,262,23
282,264,22
282,266,26
282,269,29
282,272,29
282,273,21
282,279,29
282,280,29
283,1,24
283,6,27
283,12,24
283,15,26
283,19,23
283,31,29
283,36,25
283,38,22
283,39,22
283,42,27
283,50,28
283,54,29
283,60,27
283,63,29
283,66,30
283,71,30
283,72,30
283,73,27
283,78,24
283,81,27
283,84,27
283,85,25
283,86,23
283,90,27
283,93,25
283,96,26
283,98,20
283,106,26
283,112,20
283,113,26
283,114,25
283,116,29
283,123,30
283,125,26
283,127,27
283,131,28
283,136,26
283,142,22
283,148,24
283,155,30
283,159,25
283,166,21
283,169,28
283,173,21
283,175,23
283,178,21
283,179,22
283,181,25
283,182,24
283,187,27
283,191,21
283,193,28
283,194,20
283,196,28
283,200,30
283,203,28
283,207,30
283,212,22
283,213,30
283,215,25
283,218,24
283,221,25
283,229,25
283,234,25
283,235,29
283,237,24
283,239,25
283,241,21
283,243,26
283,247,24
283,248,30
283,250,21
283,251,25
283,253,24
283,254,30
283,255,23
283,257,28
283,262,29
283,267,26
283,275,30
283,279,30
283,281,21
284,3,24
284,4,27
284,11,27
284,12,20
284,18,24
284,26,21
284,31,20
284,33,21
284,38,29
284,43,26
284,44,24
284,47,21
284,55,23
284,69,24
284,70,26
284,72,21
284,79,27
284,84,28
284,88,29
284,90,22
284,94,27
284,97,22
284,105,23
284,106,30
284,109,27
284,112,21
284,120,30
284,124,24
284,125,28
284,138,30
284,139,28
284,145,28
284,148,29
284,156,23
284,157,23
284,162,29
284,167,23
284,168,25
284,169,20
284,173,23
284,177,28
284,178,20
284,182,27
284,184,27
284,189,28
284,196,21
284,205,27
284,207,25
284,211,24
284,212,24
284,217,25
284,218,20
284,222,25
284,223,26
284,226,29
284,233,30
284,235,21
284,241,20
284,242,28
284,243,29
284,250,26
284,252,20
284,254,22
284,255,24
284,265,24
284,267,26
284,273,25
284,276,24
284,277,30
284,279,25
285,0,20
285,16,23
285,20,28
285,24,30
285,43,30
285,45,24
285,51,22
285,60,24
285,62,30
285,65,30
285,71,29
285,75,24
285,78,27
285,88,28
285,90,26
285,91,24
285,95,30
285,98,23
285,104,30
285,109,26
285,110,29
285,113,26
285,114,21
285,115,30
285,122,25
285,125,24
285,128,29
285,130,23
285,136,23
285,142,25
285,143,27
285,144,28
285,145,22
285,154,20
285,163,22
285,166,30
285,173,28
285,174,27
285,177,20
285,178,29
285,180,26
285,192,23
285,197,26
285,203,30
285,208,22
285,209,26
285,210,29
285,212,23
285,214,25
285,218,25
285,219,20
285,220,30
285,223,20
285,230,20
285,233,30
285,234,28
285,244,20
285,245,23
285,246,27
285,250,26
285,255,25
285,260,20
285,261,30
285,273,25
285,274,28
285,279,30
285,281,29
285,282,29
285,283,27
285,284,29
286,1,22
286,6,27
286,21,25
286,25,24
286,26,30
286,28,24
286,34,28
286,35,20
286,42,25
286,43,24
286,46,27
286,47,30
286,49,25
286,51,22
286,52,25
286,53,27
286,57,23
286,59,23
286,64,26
286,65,25
286,68,20
286,69,22
286,72,24
286,75,26
286,80,21
286,81,27
286,82,25
286,89,28
286,91,20
286,95,24
286,97,27
286,100,24
286,101,24
286,106,29
286,110,29
286,121,25
286,124,22
286,127,30
286,132,21
286,133,21
286,143,23
286,148,25
286,152,26
286,157,20
286,162,26
286,171,20
286,173,29
286,175,25
286,184,26
286,185,22
286,188,28
286,197,29
286,201,22
286,203,25
286,205,26
286,206,26
286,208,21
286,212,28
286,213,20
286,222,24
286,224,27
286,227,25
286,232,29
286,236,26
286,238,30
286,248,30
286,251,26
286,253,29
286,267,20
286,271,27
286,273,24
286,277,25
286,278,27
287,1,26
287,3,22
287,4,27
287,5,21
287,7,24
287,9,25
287,10,24
287,11,29
287,18,30
287,19,23
287,20,23
287,23,23
287,25,30
287,29,28
287,32,25
287,38,29
287,42,26
287,46,30
287,51,28
287,53,21
287,54,27
287,60,21
287,62,22
287,68,27
287,72,23
287,76,23
287,77,20
287,81,21
287,85,21
287,86,21
287,89,29
287,91,30
287,96,26
287,103,29
287,106,28
287,107,28
287,112,20
287,115,29
287,117,22
287,119,25
287,121,29
287,123,21
287,125,20
287,126,22
287,127,29
287,128,23
287,135,21
287,139,28
287,141,28
287,146,26
287,151,21
287,157,30
287,158,24
287,162,29
287,165,30
287,185,25
287,188,29
287,190,29
287,192,30
287,195,20
287,196,28
287,200,21
287,208,23
287,212,23
287,230,25
287,235,30
287,236,28
287,239,27
287,240,21
287,243,24
287,245,22
287,253,30
287,256,27
287,260,30
287,266,24
287,281,23
287,285,21
287,286,26
288,4,25
288,10,25
288,13,23
288,16,25
288,19,27
288,22,26
288,26,22
288,33,29
288,35,23
288,37,29
288,42,28
288,44,21
288,55,21
288,58,22
288,65,24
288,71,26
288,74,20
288,80,24
288,91,20
288,92,22
288,93,27
288,95,24
288,100,20
288,110,27
288,113,29
288,121,28
288,123,30
288,131,21
288,138,27
288,141,29
288,154,26
288,155,22
288,163,29
288,175,24
288,176,24
288,184,23
288,185,22
288,202,27
288,207,21
288,214,23
288,216,23
288,217,23
288,221,22
288,224,23
288,232,23
288,238,30
288,243,26
288,244,20
288,254,22
288,255,20
288,263,21
288,265,23
288,268,22
288,275,25
288,279,22
288,284,23
288,285,20
288,287,22
289,0,22
289,1,21
289,2,24
289,4,20
289,7,20
289,9,24
289,12,28
289,16,24
289,17,27
289,20,28
289,35,23
289,44,26
289,58,27
289,61,21
289,64,21
289,69,27
289,70,28
289,76,25
289,79,30
289,83,27
289,86,23
289,90,24
289,92,24
289,97,22
289,98,30
289,104,20
289,108,26
289,109,28
289,115,24
289,117,22
289,123,23
289,125,26
289,128,22
289,129,24
289,136,29
289,142,21
289,143,22
289,145,30
289,147,30
289,148,24
289,157,30
289,162,23
289,163,30
289,167,26
289,173,28
289,175,25
289,176,25
289,178,27
289,180,28
289,186,27
289,191,23
289,194,26
289,195,26
289,200,23
289,208,21
289,209,30
289,216,27
289,218,27
289,224,26
289,233,29
289,238,21
289,242,29
289,246,21
289,247,30
289,251,29
289,262,24
289,270,29
289,272,28
289,274,21
289,282,26
289,284,20
290,2,22
290,4,29
290,7,21
290,8,22
290,12,24
290,15,25
290,16,30
290,17,20
290,19,23
290,21,25
290,23,30
290,36,20
290,41,29
290,50,30
290,51,27
290,57,30
290,66,22
290,68,29
290,70,23
290,80,26
290,82,30
290,85,25
290,90,26
290,93,25
290,98,23
290,100,22
290,102,24
290,108,27
290,110,24
290,112,23
290,114,21
290,118,25
290,123,22
290,136,28
290,149,20
290,152,30
290,158,27
290,162,20
290,164,24
290,165,23
290,167,25
290,172,22
290,180,27
290,181,28
290,185,22
290,186,20
290,188,24
290,190,20
290,193,28
290,196,30
290,200,29
290,201,24
290,204,23
290,207,27
290,208,20
290,209,20
290,210,23
290,214,30
290,215,24
290,217,21
290,219,29
290,224,24
290,231,26
290,247,22
290,252,20
290,266,20
290,275,26
290,285,23
290,286,21
291,0,21
291,1,26
291,3,28
291,10,20
291,12,30
291,14,20
291,15,26
291,18,27
291,19,26
291,29,23
291,32,21
291,35,22
291,37,22
291,39,26
291,40,25
291,44,30
291,50,20
291,53,27
291,55,25
291,56,29
291,57,28
291,58,24
291,60,22
291,67,25
291,68,20
291,77,26
291,78,30
291,85,22
291,86,30
291,99,20
291,100,20
291,108,26
291,112,22
291,114,26
291,116,20
291,117,20
291,118,20
291,126,27
291,132,24
291,135,30
291,137,24
291,139,26
291,140,21
291,141,21
291,142,27
291,144,20
291,145,28
291,149,29
291,152,20
291,153,24
291,161,23
291,162,22
291,163,30
291,166,20
291,170,28
291,175,28
291,177,26
291,182,20
291,183,29
291,185,21
291,189,27
291,193,25
291,203,23
291,204,29
291,212,23
291,215,22
291,219,25
291,222,20
291,223,20
291,225,26
291,229,28
291,231,26
291,235,26
291,240,26
291,241,24
291,246,22
291,250,25
291,260,24
291,262,22
291,268,20
291,273,22
291,274,28
291,281,30
291,290,20
292,0,28
292,10,28
292,11,22
292,14,22
292,20,21
292,21,29
292,25,20
292,28,29
292,29,27
292,31,24
292,34,23
292,39,27
292,40,27
292,41,27
292,48,22
292,56,21
292,65,28
292,66,24
292,68,28
292,71,26
292,72,25
292,75,29
292,78,22
292,79,29
292,84,24
292,86,24
292,87,25
292,90,29
292,93,24
292,94,24
292,98,21
292,100,23
292,109,20
292,110,28
292,115,24
292,116,28
292,118,22
292,123,22
292,127,20
292,133,28
292,137,30
292,138,30
292,139,29
292,142,25
292,157,30
292,158,24
292,166,25
292,170,25
292,171,23
292,178,20
292,183,24
292,184,27
292,191,22
292,202,28
292,206,29
292,217,30
292,218,30
292,221,25
292,223,24
292,231,30
292,236,30
292,244,30
292,245,29
292,246,27
292,256,29
292,268,24
292,269,29
292,272,30
292,281,25
292,286,26
292,291,28
293,0,26
293,2,30
293,12,23
293,13,24
293,20,21
293,24,27
293,25,25
293,30,24
293,38,23
293,40,26
293,46,22
293,51,25
293,52,24
293,57,24
293,59,24
293,68,20
293,79,21
293,88,27
293,101,30
293,114,23
293,117,29
293,121,25
293,125,26
293,126,24
293,132,27
293,133,29
293,136,20
293,144,25
293,145,20
293,157,30
293,160,23
293,172,26
293,173,27
293,177,21
293,183,28
293,196,26
293,197,20
293,198,29
293,204,29
293,207,21
293,213,21
293,216,28
293,218,27
293,222,20
293,229,26
293,232,24
293,238,21
293,241,29
293,242,22
293,243,26
293,246,22
293,259,26
293,262,26
293,265,24
293,269,26
293,270,20
293,272,25
293,273,24
293,276,23
293,279,25
293,289,29
293,291,22
294,0,28
294,2,27
294,3,25
294,5,25
294,9,28
294,10,20
294,13,22
294,14,22
294,15,20
294,16,21
294,21,25
294,26,29
294,27,24
294,34,25
294,36,21
294,37,23
294,46,25
294,51,20
294,54,26
294,55,23
294,59,29
294,67,24
294,71,29
294,75,29
294,76,26
294,77,29
294,82,21
294,114,30
294,120,29
294,126,21
294,129,28
294,132,24
294,135,23
294,139,24
294,141,22
294,145,22
294,146,24
294,149,24
294,150,22
294,157,26
294,180,27
294,181,24
294,185,20
294,186,29
294,188,28
294,191,21
294,199,20
294,205,20
294,210,24
294,215,26
294,220,28
294,225,29
294,229,30
294,231,30
294,232,24
294,236,29
294,243,25
294,244,25
294,246,28
294,249,23
294,250,29
294,264,27
294,267,27
294,271,26
294,276,21
294,278,22
294,279,26
294,285,29
294,287,29
294,288,27
294,291,27
295,2,22
295,5,26
295,6,20
295,7,21
295,8,27
295,9,30
295,18,23
295,20,20
295,21,28
295,26,24
295,30,27
295,36,25
295,37,28
295,42,27
295,45,29
295,48,24
295,49,24
295,56,27
295,59,30
295,61,24
295,67,22
295,74,22
295,75,23
295,76,23
295,78,30
295,92,30
295,98,30
295,103,21
295,104,23
295,110,26
295,116,28
295,121,21
295,122,24
295,124,26
295,128,30
295,132,29
295,138,26
295,150,23
295,151,23
295,155,29
295,165,25
295,166,29
295,174,27
295,182,24
295,187,28
295,193,29
295,196,20
295,199,21
295,200,29
295,201,21
295,203,20
295,204,26
295,213,23
295,214,20
295,218,25
295,222,26
295,228,25
295,231,27
295,249,27
295,257,29
295,263,30
295,267,21
295,269,20
295,275,20
295,284,26
295,285,24
296,0,21
296,3,28
296,6,23
296,11,29
296,12,23
296,23,24
296,25,22
296,26,23
296,32,27
296,33,20
296,35,28
296,38,30
296,39,30
296,43,28
296,47,23
296,48,20
296,51,30
296,58,27
296,63,27
296,64,28
296,66,23
296,69,27
296,70,27
296,72,20
296,77,28
296,85,27
296,88,21
296,91,20
296,94,30
296,95,29
296,101,26
296,117,22
296,119,30
296,121,22
296,128,28
296,134,20
296,135,30
296,141,27
296,144,24
296,145,27
296,153,22
296,154,25
296,155,30
296,159,20
296,161,25
296,168,27
296,169,23
296,171,21
296,177,21
296,188,24
296,189,20
296,191,29
296,194,23
296,199,25
296,200,25
296,202,20
296,203,23
296,209,29
296,210,29
296,222,29
296,228,25
296,229,23
296,231,26
296,236,29
296,240,24
296,243,20
296,256,24
296,257,20
296,258,29
296,262,24
296,268,30
296,270,27
296,276,29
296,277,25
296,278,20
296,280,25
296,281,20
296,282,28
296,283,25
296,284,25
296,288,30
296,292,26
296,293,24
297,0,26
297,2,28
297,5,20
297,6,24
297,9,26
297,13,27
297,14,23
297,18,26
297,19,27
297,20,23
297,26,30
297,28,25
297,32,24
297,35,22
297,38,24
297,39,28
297,43,21
297,44,30
297,45,26
297,46,20
297,47,22
297,48,23
297,51,23
297,52,29
297,55,21
297,59,30
297,62,23
297,63,30
297,70,22
297,72,30
297,75,26
297,76,23
297,92,26
297,95,26
297,97,24
297,100,27
297,108,25
297,114,21
297,115,20
297,116,29
297,117,24
297,121,27
297,123,24
297,127,25
297,133,27
297,137,29
297,138,26
297,148,30
297,151,30
297,154,24
297,156,26
297,159,20
297,164,27
297,165,21
297,170,25
297,175,28
297,186,23
297,191,30
297,197,25
297,198,27
297,203,24
297,208,28
297,209,20
297,219,22
297,220,22
297,225,20
297,227,29
297,235,30
297,237,30
297,238,21
297,242,28
297,243,22
297,247,27
297,250,22
297,251,20
297,257,24
297,261,27
297,262,30
297,263,23
297,267,27
297,272,28
297,276,27
297,283,27
297,287,30
297,292,27
297,295,21
297,296,20
298,1,21
298,3,30
298,5,26
298,12,22
298,13,30
298,16,21
298,17,29
298,19,22
298,22,20
298,27,21
298,28,26
298,29,25
298,30,30
298,31,22
298,32,23
298,37,22
298,39,20
298,42,27
298,45,20
298,47,21
298,49,26
298,53,21
298,57,26
298,59,25
298,62,25
298,64,24
298,65,30
298,69,23
298,72,29
298,78,21
298,82,23
298,90,20
298,91,25
298,111,20
298,116,29
298,118,26
298,130,22
298,135,29
298,140,27
298,141,25
298,146,20
298,150,25
298,156,22
298,161,28
298,165,20
298,172,23
298,174,22
298,175,28
298,176,22
298,177,24
298,178,29
298,179,24
298,180,23
298,186,23
298,189,30
298,191,29
298,192,22
298,194,22
298,202,22
298,206,21
298,207,30
298,208,27
298,216,22
298,217,29
298,235,22
298,245,25
298,246,20
298,250,23
298,255,22
298,258,29
298,263,29
298,264,27
298,271,21
298,274,21
298,275,21
298,276,21
298,277,29
298,281,26
298,282,24
298,283,24
298,287,25
298,288,26
298,290,21
298,291,25
298,296,30
299,4,30
299,12,25
299,13,21
299,14,21
299,20,27
299,27,28
299,30,27
299,31,22
299,35,22
299,37,28
299,52,26
299,53,25
299,57,29
299,59,29
299,68,30
299,73,24
299,76,27
299,77,24
299,88,23
299,89,24
299,91,22
299,93,21
299,96,25
299,103,29
299,105,24
299,114,27
299,117,27
299,119,30
299,120,26
299,123,25
299,124,23
299,127,28
299,137,22
299,151,26
299,153,29
299,155,20
299,157,27
299,170,22
299,171,20
299,174,25
299,177,26
299,178,27
299,184,29
299,188,29
299,193,29
299,194,26
299,195,24
299,199,27
299,202,20
299,208,30
299,211,30
299,218,24
299,229,27
299,233,20
299,241,26
299,242,26
299,244,26
299,245,22
299,248,30
299,250,27
299,252,22
299,253,27
299,257,22
299,266,20
299,269,30
299,271,28
299,272,21
299,273,20
299,277,24
299,282,27
299,283,27
299,288,29
299,290,21
299,292,26
299,295,25
299,298,30
300,5,27
300,12,30
300,15,29
300,16,27
300,19,29
300,33,20
300,35,30
300,36,29
300,45,27
300,46,26
300,51,25
300,52,28
300,59,28
300,61,27
300,67,26
300,68,29
300,74,28
300,75,20
300,77,22
300,80,30
300,81,21
300,84,20
300,96,25
300,97,28
300,100,28
300,104,27
300,109,20
300,111,22
300,115,26
300,117,25
300,122,21
300,123,30
300,136,25
300,141,29
300,147,26
300,151,27
300,154,21
300,159,25
300,160,20
300,161,27
300,163,28
300,170,25
300,172,24
300,186,21
300,189,26
300,195,24
300,198,28
300,203,30
300,206,26
300,208,26
300,221,25
300,234,23
300,242,23
300,245,22
300,246,26
300,249,24
300,251,21
300,257,27
300,267,29
300,272,29
300,273,30
300,276,29
300,280,20
300,281,21
300,284,30
300,289,29
301,5,27
301,9,20
301,10,21
301,16,26
301,19,23
301,25,29
301,26,29
301,29,20
301,30,28
301,33,20
301,37,30
301,49,26
301,52,23
301,54,20
301,59,20
301,69,25
301,73,24
301,75,21
301,76,24
301,78,23
301,84,25
301,85,27
301,90,26
301,93,22
301,97,23
301,103,26
301,109,20
301,110,29
301,112,29
301,126,25
301,130,29
301,136,21
301,138,20
301,141,27
301,150,23
301,151,28
301,153,29
301,154,27
301,166,20
301,173,22
301,175,21
301,178,29
301,180,23
301,181,20
301,183,20
301,189,27
301,190,30
301,204,20
301,213,26
301,232,24
301,240,23
301,243,26
301,251,22
301,252,26
301,260,24
301,278,20
301,280,28
301,281,24
301,282,27
301,289,22
301,291,26
301,292,27
301,295,20
301,297,24
302,5,28
302,6,22
302,12,20
302,13,21
302,16,24
302,19,25
302,20,25
302,27,22
302,29,22
302,32,26
302,34,26
302,47,25
302,57,25
302,66,23
302,67,27
302,70,24
302,71,20
302,73,28
302,74,29
302,81,26
302,82,22
302,83,26
302,91,21
302,93,25
302,100,23
302,101,22
302,104,24
302,106,25
302,113,26
302,117,21
302,118,23
302,119,29
302,120,26
302,122,24
302,124,20
302,126,26
302,129,23
302,132,28
302,139,20
302,140,27
302,150,23
302,157,21
302,159,29
302,161,26
302,185,21
302,191,27
302,198,30
302,199,29
302,209,23
302,215,29
302,218,22
302,219,24
302,224,27
302,243,23
302,244,25
302,246,24
302,248,27
302,251,30
302,260,20
302,274,26
302,275,24
302,291,21
302,292,27
302,296,21
302,297,22
302,298,23
302,299,21
302,301,27
303,0,29
303,4,23
303,5,22
303,7,30
303,10,21
303,13,22
303,14,23
303,23,24
303,24,24
303,26,30
303,28,28
303,31,29
303,38,24
303,40,22
303,44,21
303,49,29
303,51,25
303,55,26
303,56,26
303,64,20
303,65,24
303,67,22
303,69,20
303,70,23
303,71,23
303,80,30
303,84,20
303,88,27
303,105,29
303,111,24
303,112,29
303,120,30
303,121,24
303,122,25
303,124,23
303,130,24
303,133,26
303,134,27
303,137,28
303,138,28
303,139,30
303,140,29
303,142,20
303,147,25
303,152,27
303,157,26
303,181,22
303,184,25
303,185,27
303,187,22
303,190,22
303,191,23
303,196,22
303,199,27
303,202,20
303,204,20
303,208,26
303,210,20
303,215,25
303,227,26
303,231,27
303,235,23
303,239,29
303,241,26
303,242,30
303,243,26
303,244,23
303,245,27
303,246,30
303,249,24
303,252,28
303,276,24
303,277,23
303,279,27
303,289,28
303,293,22
303,294,20
303,297,26
303,298,30
304,3,25
304,6,20
304,7,27
304,11,23
304,13,24
304,14,30
304,16,21
304,18,26
304,19,30
304,20,26
304,21,28
304,23,27
304,29,24
304,37,25
304,39,30
304,41,26
304,42,26
304,49,29
304,50,20
304,54,20
304,56,24
304,57,29
304,59,23
304,60,21
304,62,20
304,64,27
304,66,29
304,70,24
304,72,20
304,76,23
304,79,26
304,90,27
304,93,30
304,97,20
304,101,29
304,103,23
304,104,30
304,105,24
304,108,30
304,112,25
304,113,21
304,116,24
304,118,24
304,126,24
304,128,24
304,130,21
304,139,25
304,141,22
304,147,21
304,149,28
304,150,22
304,158,30
304,159,25
304,171,29
304,172,30
304,176,22
304,177,30
304,178,30
304,180,24
304,184,20
304,185,23
304,197,28
304,200,24
304,201,21
304,203,24
304,213,25
304,215,27
304,220,26
304,236,22
304,237,20
304,239,21
304,241,29
304,251,21
304,255,27
304,256,20
304,259,24
304,261,25
304,270,20
304,274,23
304,275,25
304,279,29
304,280,21
304,283,21
304,287,27
304,293,29
304,296,27
304,297,26
304,301,26
304,302,29
304,303,23
305,1,26
305,6,26
305,8,20
305,17,28
305,25,30
305,30,28
305,35,26
305,48,25
305,51,25
305,58,20
305,60,24
305,61,22
305,63,30
305,70,29
305,78,25
305,79,25
305,82,27
305,83,29
305,86,30
305,88,30
305,92,24
305,94,26
305,95,20
305,97,29
305,102,26
305,106,20
305,113,21
305,119,21
305,123,25
305,127,25
305,128,26
305,129,23
305,130,25
305,133,21
305,139,25
305,143,22
305,146,28
305,150,22
305,152,28
305,153,30
305,156,21
305,169,22
305,175,23
305,180,23
305,183,23
305,189,22
305,190,30
305,192,26
305,203,28
305,207,22
305,208,27
305,209,22
305,223,24
305,229,20
305,230,29
305,232,29
305,233,29
305,237,26
305,239,29
305,240,29
305,242,22
305,248,21
305,250,25
305,251,30
305,252,22
305,255,23
305,256,30
305,259,28
305,260,29
305,267,26
305,278,23
305,279,23
305,281,28
305,282,21
305,283,27
305,290,20
305,291,23
305,295,24
305,297,25
305,299,20
305,300,29
305,302,26
306,0,29
306,5,22
306,8,20
306,11,28
306,15,30
306,17,23
306,22,28
306,27,27
306,29,27
306,35,24
306,37,22
306,38,24
306,39,25
306,42,25
306,43,24
306,45,25
306,50,22
306,51,25
306,52,24
306,54,27
306,58,26
306,66,23
306,70,28
306,72,24
306,83,29
306,91,25
306,95,23
306,102,21
306,103,30
306,106,22
306,108,30
306,109,29
306,118,28
306,123,24
306,125,29
306,128,23
306,130,30
306,132,30
306,134,20
306,141,29
306,142,22
306,144,30
306,147,26
306,152,26
306,153,27
306,162,29
306,165,23
306,168,21
306,170,21
306,171,26
306,176,27
306,177,30
306,179,26
306,185,23
306,193,26
306,196,20
306,202,28
306,203,30
306,204,20
306,206,23
306,210,21
306,214,30
306,215,29
306,216,23
306,218,24
306,220,28
306,223,21
306,228,23
306,233,26
306,236,21
306,238,21
306,239,24
306,240,21
306,246,28
306,251,24
306,253,20
306,258,20
306,260,27
306,262,22
306,267,23
306,273,22
306,286,28
306,287,30
306,288,20
306,290,22
306,299,28
307,5,30
307,10,26
307,12,20
307,14,29
307,23,28
307,27,26
307,35,27
307,36,21
307,37,26
307,46,29
307,50,24
307,53,21
307,55,27
307,58,29
307,63,28
307,66,25
307,67,23
307,68,21
307,72,27
307,75,29
307,79,23
307,80,21
307,82,21
307,92,30
307,94,30
307,96,23
307,98,20
307,102,27
307,105,28
307,109,20
307,111,27
307,118,23
307,119,20
307,124,28
307,127,23
307,139,22
307,141,21
307,143,26
307,151,30
307,153,23
307,160,24
307,171,26
307,178,21
307,180,24
307,183,30
307,185,26
307,197,30
307,208,30
307,215,24
307,217,28
307,221,22
307,222,22
307,227,22
307,228,30
307,232,28
307,236,20
307,239,30
307,243,23
307,250,26
307,252,25
307,253,24
307,256,20
307,257,28
307,259,20
307,262,25
307,263,30
307,269,30
307,285,23
307,288,21
307,303,20
307,304,30
308,3,25
308,5,28
308,7,29
308,11,24
308,13,22
308,16,26
308,17,25
