Target,Source,Weight
85,125,22
85,126,22
85,155,25
85,169,29
85,173,23
85,179,28
85,200,22
85,202,21
85,227,21
85,240,21
85,247,20
85,252,25
85,269,28
85,290,25
85,295,20
85,297,23
85,306,26
85,307,25
85,316,28
85,336,21
85,347,23
85,352,29
85,373,21
85,374,23
85,377,22
85,400,24
85,405,23
85,424,20
85,435,20
85,436,30
85,473,30
85,489,23
85,496,30
85,9,24
85,16,28
85,19,30
85,37,25
85,44,28
85,59,22
85,63,30
85,64,25
85,91,28
85,92,30
85,94,24
85,98,21
85,99,21
85,102,27
85,117,22
85,129,22
85,132,28
85,147,27
85,204,27
85,264,25
85,265,30
85,279,28
85,291,27
85,294,21
85,314,23
85,409,22
85,432,20
85,442,23
85,447,22
85,456,29
85,478,27
85,493,23
85,21,22
85,23,24
85,42,29
85,55,21
85,71,26
85,114,30
85,123,21
85,230,26
85,301,23
85,332,29
85,345,30
85,450,26
85,491,25
85,47,25
85,73,28
85,90,23
85,154,26
85,228,23
85,300,27
85,371,26
85,376,27
85,387,30
85,410,28
85,492,29
85,110,20
85,368,26
85,58,30
85,128,28
85,245,25
85,308,28
85,36,30
85,79,25
85,454,30
85,75,20
85,150,24
85,499,27
85,322,28
85,311,20
86,82,29
86,83,27
86,85,26
86,87,22
86,88,27
86,89,24
86,90,29
86,91,25
86,93,29
86,94,23
86,96,21
86,97,29
86,98,30
86,100,27
86,102,30
86,103,21
86,104,25
86,106,27
86,107,25
86,108,21
86,109,23
86,111,28
86,113,29
86,115,22
86,116,22
86,117,28
86,119,24
86,120,22
86,122,25
86,125,29
86,126,24
86,127,23
86,128,21
86,129,29
86,131,28
86,134,30
86,135,29
86,137,29
86,139,26
86,140,27
86,141,30
86,142,21
86,143,22
86,144,22
86,147,30
86,148,27
86,150,24
86,152,24
86,153,21
86,154,27
86,155,29
86,157,20
86,158,20
86,160,27
86,162,22
86,164,30
86,166,27
86,168,27
86,169,28
86,172,24
86,175,29
86,177,24
86,178,29
86,179,25
86,180,20
86,181,24
86,182,22
86,184,29
86,186,27
86,187,27
86,189,27
86,190,22
86,191,27
86,192,20
86,193,20
86,195,27
86,197,20
86,200,25
86,201,27
86,202,25
86,203,22
86,205,23
86,207,24
86,208,20
86,210,30
86,211,23
86,212,21
86,214,30
86,217,27
86,221,21
86,222,28
86,224,29
86,226,20
86,227,27
86,228,22
86,229,20
86,230,27
86,232,28
86,233,29
86,234,21
86,235,23
86,236,21
86,237,30
86,238,28
86,239,28
86,246,23
86,247,27
86,250,29
86,253,22
86,257,24
86,258,26
86,265,29
86,266,23
86,269,21
86,272,22
86,274,27
86,275,29
86,276,21
86,277,23
86,279,26
86,280,24
86,281,30
86,285,20
86,286,21
86,290,27
86,291,26
86,296,22
86,298,20
86,299,29
86,301,21
86,303,24
86,304,26
86,306,26
86,308,23
86,309,21
86,310,25
86,311,22
86,313,21
86,314,20
86,317,21
86,318,28
86,319,24
86,321,20
86,322,21
86,323,20
86,327,24
86,328,26
86,329,24
86,336,21
86,342,21
86,344,23
86,346,25
86,350,23
86,351,22
86,355,27
86,358,28
86,360,28
86,361,21
86,362,21
86,363,24
86,364,29
86,366,22
86,367,21
86,369,26
86,374,20
86,377,29
86,378,20
86,383,29
86,385,29
86,387,28
86,388,23
86,389,23
86,392,26
86,394,27
86,398,21
86,400,20
86,403,29
86,404,22
86,406,30
86,407,24
86,409,24
86,411,22
86,412,29
86,415,30
86,416,30
86,424,27
86,427,26
86,428,22
86,433,21
86,434,30
86,436,29
86,438,27
86,440,24
86,441,26
86,443,27
86,454,30
86,456,30
86,462,29
86,464,28
86,465,30
86,466,21
86,467,27
86,468,30
86,469,30
86,471,29
86,474,25
86,475,30
86,484,30
86,486,23
86,487,25
86,493,22
86,494,30
86,496,24
86,6,29
86,19,27
86,21,24
86,22,29
86,24,27
86,28,29
86,29,28
86,35,28
86,42,28
86,44,20
86,48,22
86,50,29
86,57,24
86,60,23
86,64,22
86,65,26
86,66,28
86,71,29
86,72,30
86,77,25
86,105,21
86,110,30
86,118,28
86,133,26
86,149,27
86,159,21
86,161,22
86,163,22
86,165,23
86,170,26
86,171,25
86,213,25
86,215,22
86,216,30
86,220,29
86,225,29
86,231,30
86,241,21
86,242,23
86,248,30
86,256,24
86,278,30
86,284,21
86,288,29
86,302,21
86,305,30
86,315,26
86,333,25
86,338,24
86,339,21
86,343,23
86,345,24
86,347,26
86,353,26
86,354,29
86,356,26
86,368,25
86,371,26
86,395,20
86,397,24
86,417,20
86,419,30
86,420,22
86,422,23
86,426,28
86,447,29
86,455,21
86,457,20
86,460,22
86,470,30
86,477,28
86,479,29
86,4,25
86,20,21
86,23,24
86,26,20
86,31,21
86,49,28
86,78,27
86,114,20
86,262,25
86,283,21
86,326,30
86,337,24
86,341,23
86,349,24
86,359,26
86,376,22
86,381,26
86,393,24
86,421,26
86,448,28
86,459,27
86,482,29
86,8,26
86,9,20
86,13,23
86,32,29
86,41,28
86,79,29
86,92,26
86,99,23
86,124,27
86,174,23
86,185,30
86,209,21
86,330,24
86,418,24
86,461,24
86,55,22
86,254,21
86,444,28
86,497,21
86,498,25
86,261,25
86,270,24
86,380,25
86,402,22
86,413,28
86,432,30
86,439,22
86,47,28
86,53,20
86,145,28
86,449,25
86,75,25
86,51,22
86,312,21
86,194,28
86,240,24
86,136,21
86,268,30
86,325,27
86,365,25
86,5,26
86,287,28
87,85,29
87,88,25
87,89,30
87,90,27
87,91,26
87,92,30
87,93,30
87,94,27
87,96,30
87,97,21
87,99,22
87,100,25
87,101,25
87,103,28
87,105,29
87,106,26
87,107,27
87,108,26
87,111,23
87,113,26
87,114,21
87,115,20
87,117,21
87,119,29
87,120,23
87,121,25
87,122,29
87,123,21
87,126,20
87,127,26
87,128,30
87,131,30
87,132,20
87,134,20
87,135,20
87,136,28
87,138,30
87,140,22
87,141,21
87,143,20
87,144,22
87,145,22
87,146,27
87,147,24
87,148,28
87,149,26
87,150,22
87,151,25
87,152,28
87,153,30
87,154,20
87,155,29
87,156,22
87,159,25
87,160,28
87,162,25
87,163,28
87,164,20
87,166,27
87,167,21
87,168,28
87,169,23
87,170,25
87,174,23
87,175,21
87,176,30
87,181,30
87,183,22
87,184,30
87,185,25
87,186,29
87,190,27
87,191,21
87,192,20
87,193,29
87,194,23
87,195,23
87,196,22
87,197,26
87,199,28
87,200,30
87,201,22
87,202,27
87,203,24
87,204,30
87,206,30
87,207,22
87,208,24
87,210,30
87,211,21
87,213,24
87,214,21
87,216,21
87,219,29
87,223,29
87,226,21
87,227,22
87,228,27
87,229,24
87,231,28
87,232,28
87,233,22
87,234,29
87,237,27
87,238,21
87,239,28
87,240,28
87,245,27
87,246,28
87,250,25
87,252,30
87,254,21
87,256,20
87,257,28
87,258,25
87,259,21
87,260,21
87,262,26
87,263,21
87,265,25
87,266,22
87,267,21
87,268,20
87,270,27
87,271,23
87,275,22
87,276,23
87,277,26
87,279,23
87,280,22
87,281,29
87,282,22
87,284,21
87,287,21
87,288,26
87,289,23
87,294,27
87,296,21
87,298,20
87,302,30
87,306,21
87,310,23
87,311,20
87,314,30
87,315,23
87,316,25
87,317,27
87,318,23
87,319,27
87,320,25
87,321,30
87,322,26
87,324,23
87,325,28
87,326,20
87,328,30
87,330,24
87,332,21
87,335,26
87,337,23
87,339,30
87,342,28
87,347,25
87,348,21
87,349,25
87,351,27
87,352,22
87,353,26
87,355,28
87,356,22
87,360,29
87,365,24
87,367,25
87,368,30
87,369,29
87,370,22
87,372,24
87,375,20
87,385,30
87,388,26
87,393,26
87,394,27
87,396,29
87,397,28
87,401,24
87,402,27
87,411,30
87,414,20
87,415,20
87,418,21
87,419,30
87,422,20
87,425,20
87,426,28
87,427,22
87,429,22
87,430,26
87,433,20
87,436,21
87,443,20
87,444,29
87,445,27
87,447,20
87,449,28
87,462,29
87,474,25
87,476,28
87,479,23
87,480,30
87,483,20
87,486,23
87,487,26
87,492,28
87,496,21
87,1,20
87,4,27
87,5,29
87,11,22
87,13,24
87,17,29
87,18,29
87,19,27
87,20,28
87,21,29
87,23,20
87,26,29
87,34,22
87,35,22
87,36,23
87,39,22
87,44,20
87,47,21
87,53,29
87,58,24
87,69,28
87,70,26
87,71,25
87,72,22
87,79,29
87,80,24
87,118,28
87,124,30
87,139,21
87,157,22
87,172,24
87,177,20
87,188,27
87,205,27
87,209,22
87,212,28
87,221,24
87,230,28
87,235,23
87,242,24
87,247,29
87,253,28
87,255,21
87,269,30
87,274,25
87,283,23
87,285,24
87,290,26
87,291,26
87,292,26
87,301,23
87,304,28
87,323,25
87,341,23
87,357,20
87,362,20
87,376,24
87,379,26
87,391,27
87,392,22
87,407,30
87,410,24
87,431,26
87,437,24
87,453,21
87,456,28
87,461,21
87,469,29
87,477,23
87,9,23
87,38,28
87,41,24
87,43,21
87,46,22
87,48,25
87,68,27
87,76,24
87,82,24
87,130,30
87,137,26
87,158,28
87,220,22
87,272,27
87,329,28
87,340,28
87,380,20
87,383,23
87,386,27
87,390,29
87,408,29
87,413,30
87,446,30
87,448,25
87,455,23
87,468,22
87,497,30
87,14,20
87,67,22
87,74,29
87,75,21
87,198,23
87,303,27
87,327,22
87,345,26
87,364,20
87,381,26
87,450,25
87,464,27
87,478,20
87,491,27
87,3,29
87,15,24
87,25,24
87,32,26
87,51,28
87,73,30
87,171,21
87,189,25
87,264,21
87,334,24
87,338,29
87,435,20
87,459,29
87,466,25
87,481,23
87,40,23
87,293,27
87,336,28
87,377,28
87,384,22
87,428,22
87,98,22
87,441,20
87,65,26
87,116,25
87,308,20
87,457,23
87,467,28
87,493,24
87,485,20
87,424,30
87,129,22
88,48,21
88,49,23
88,50,24
88,51,30
88,53,20
88,54,24
88,55,23
88,56,26
88,57,28
88,58,25
88,59,23
88,60,28
88,61,30
88,62,21
88,63,28
88,65,25
88,67,22
88,68,23
88,69,24
88,70,27
88,72,23
88,74,21
88,76,27
88,77,29
88,78,28
88,79,21
88,81,26
88,82,29
88,84,25
88,85,28
88,86,23
88,87,27
88,89,26
88,90,25
88,91,26
88,92,29
88,93,23
88,94,30
88,95,22
88,98,26
88,99,27
88,103,28
88,105,29
88,106,20
88,107,23
88,108,22
88,109,21
88,110,21
88,111,22
88,112,20
88,113,22
88,114,22
88,115,30
88,117,23
88,118,28
88,119,22
88,120,23
88,121,27
88,123,23
88,125,30
88,126,28
88,127,20
88,128,28
88,129,27
88,130,24
88,131,25
88,132,27
88,134,30
88,135,28
88,136,27
88,137,20
88,140,21
88,141,20
88,143,26
88,144,24
88,145,20
88,147,22
88,148,25
88,149,25
88,150,25
88,151,21
88,153,30
88,154,23
88,156,27
88,157,21
88,158,21
88,159,30
88,161,28
88,163,26
88,167,28
88,168,24
88,169,29
88,170,21
88,171,30
88,173,24
88,175,20
88,176,27
88,177,20
88,180,23
88,181,26
88,182,21
88,184,26
88,185,28
88,187,21
88,189,27
88,190,29
88,191,29
88,197,26
88,198,20
88,199,20
88,200,29
88,201,21
88,202,25
88,204,27
88,205,20
88,206,22
88,208,28
88,210,20
88,211,21
88,212,28
88,213,21
88,214,21
88,216,23
88,217,26
88,218,26
88,219,26
88,221,24
88,222,30
88,223,23
88,225,25
88,227,20
88,230,21
88,233,25
88,234,25
88,235,28
88,236,25
88,239,25
88,240,29
88,241,26
88,245,29
88,247,23
88,248,27
88,249,30
88,250,22
88,251,24
88,255,27
88,256,28
88,257,26
88,258,23
88,259,20
88,260,25
88,262,24
88,266,22
88,269,20
88,270,24
88,273,24
88,274,23
88,278,25
88,280,29
88,282,24
88,286,23
88,287,28
88,288,29
88,289,26
88,290,21
88,292,26
88,293,29
88,295,28
88,296,28
88,301,26
88,302,26
88,305,20
88,307,26
88,309,30
88,310,24
88,312,29
88,313,22
88,317,26
88,320,21
88,321,21
88,322,24
88,323,26
88,330,28
88,331,27
88,334,23
88,335,22
88,343,29
88,345,30
88,346,24
88,348,28
88,354,23
88,355,25
88,360,30
88,361,22
88,364,26
88,371,24
88,372,27
88,377,27
88,379,27
88,381,24
88,386,27
88,389,23
88,398,28
88,399,30
88,400,29
88,402,22
88,405,26
88,406,29
88,409,29
88,411,23
88,413,22
88,415,24
88,417,26
88,418,28
88,422,26
88,436,21
88,437,21
88,438,23
88,441,29
88,442,20
88,443,27
88,444,25
88,450,30
88,453,28
88,454,28
88,460,26
88,461,29
88,463,24
88,464,22
88,467,29
88,480,27
88,489,24
88,490,27
88,496,22
88,498,28
88,1,23
88,6,23
88,7,20
88,10,29
88,14,30
88,15,27
88,16,21
88,18,27
88,21,22
88,24,20
88,26,28
88,35,23
88,36,25
88,38,27
88,40,25
88,41,24
88,101,23
88,133,22
88,155,24
88,160,27
88,166,23
88,194,25
88,209,28
88,246,30
88,254,24
88,261,21
88,264,29
88,285,24
88,298,25
88,315,30
88,325,22
88,333,21
88,336,27
88,347,22
88,357,25
88,359,25
88,367,23
88,369,22
88,374,22
88,393,24
88,394,26
88,395,26
88,401,29
88,427,26
88,428,22
88,470,23
88,475,30
88,476,26
88,478,26
88,2,28
88,3,27
88,13,27
88,42,25
88,83,30
88,104,23
88,178,20
88,231,30
88,232,27
88,238,23
88,268,29
88,275,24
88,279,20
88,284,28
88,304,21
88,318,22
88,366,26
88,403,22
88,458,29
88,468,30
88,488,25
88,17,27
88,43,30
88,44,30
88,183,30
88,228,22
88,349,28
88,358,28
88,363,20
88,365,30
88,370,29
88,396,24
88,414,23
88,25,21
88,27,29
88,33,27
88,37,30
88,47,20
88,71,29
88,73,24
88,165,30
88,174,27
88,193,29
88,229,26
88,340,20
88,439,29
88,455,23
88,473,26
88,39,29
88,46,29
88,207,21
88,303,24
88,311,29
88,356,21
88,407,25
88,28,23
88,162,28
88,425,30
88,52,28
88,97,26
88,410,25
88,376,21
88,324,21
89,73,27
89,74,20
89,76,21
89,77,30
89,78,20
89,79,20
89,80,24
89,81,25
89,82,29
89,83,27
89,85,23
89,86,20
89,87,30
89,90,25
89,91,23
89,94,25
89,96,26
89,99,26
89,102,26
89,105,29
89,106,29
89,107,22
89,110,23
89,111,22
89,112,29
89,113,28
89,114,30
89,115,25
89,116,26
89,117,23
89,118,30
89,122,27
89,123,28
89,124,27
89,125,27
89,126,24
89,127,24
89,129,29
89,130,30
89,131,20
89,132,25
89,133,25
89,134,27
89,135,20
89,137,30
89,139,30
89,140,27
89,141,20
89,142,22
89,143,27
89,145,23
89,147,25
89,148,22
89,150,28
89,151,22
89,152,28
89,157,30
89,158,29
89,159,23
89,161,24
89,162,22
89,165,25
89,166,27
89,170,20
89,171,25
89,173,29
89,174,29
89,175,30
89,176,21
89,177,23
89,178,20
89,180,20
89,181,22
89,183,25
89,184,29
89,186,30
89,188,20
89,192,21
89,193,28
89,194,24
89,195,29
89,197,25
89,198,23
89,200,22
89,201,20
89,202,27
89,204,20
89,206,23
89,207,24
89,211,28
89,212,26
89,215,30
89,216,26
89,218,26
89,220,30
89,221,23
89,223,25
89,225,25
89,226,21
89,227,20
89,228,25
89,230,27
89,231,26
89,232,25
89,235,20
89,240,22
89,242,26
89,244,23
89,247,20
89,248,21
89,251,21
89,252,21
89,253,20
89,254,28
89,255,24
89,257,25
89,258,20
89,260,28
89,262,28
89,264,27
89,266,29
89,267,20
89,268,22
89,269,25
89,273,23
89,274,26
89,278,30
89,279,25
89,280,20
89,286,24
89,288,20
89,292,21
89,295,23
89,296,30
89,298,29
89,299,26
89,300,26
89,301,21
89,306,23
89,308,25
89,309,23
89,310,27
89,311,21
89,312,24
89,314,28
89,317,29
89,319,22
89,320,25
89,324,20
89,327,20
89,331,24
89,332,28
89,333,23
89,334,25
89,335,29
89,336,24
89,339,23
89,342,24
89,345,26
89,346,24
89,349,28
89,352,26
89,355,20
89,360,22
89,361,21
89,362,21
89,364,20
89,365,25
89,366,24
89,371,21
89,374,27
89,379,28
89,384,28
89,390,24
89,391,24
89,393,29
89,397,26
89,398,23
89,400,24
89,401,22
89,405,28
89,406,26
89,412,29
89,413,29
89,416,29
89,417,20
89,419,24
89,421,23
89,427,24
89,430,27
89,432,23
89,433,27
89,434,20
89,437,20
89,439,25
89,440,20
89,444,29
89,448,20
89,450,20
89,452,23
89,453,21
89,454,25
89,459,24
89,460,28
89,461,27
89,465,30
89,467,28
89,472,25
89,476,28
89,477,25
89,478,27
89,479,28
89,480,21
89,481,24
89,482,28
89,485,22
89,487,26
89,488,20
89,494,24
89,496,28
89,4,30
89,12,22
89,13,20
89,17,24
89,19,22
89,20,23
89,21,29
89,25,29
89,26,30
89,29,25
89,31,30
89,33,24
89,35,28
89,41,24
89,43,22
89,55,30
89,57,23
89,88,24
89,93,21
89,95,24
89,97,30
89,98,28
89,104,25
89,109,26
89,136,24
89,154,25
89,156,29
89,179,21
89,187,22
89,199,24
89,205,30
89,217,24
89,224,22
89,239,25
89,246,20
89,263,27
89,270,22
89,289,30
89,303,25
89,315,26
89,318,26
89,321,21
89,337,27
89,338,27
89,348,30
89,368,23
89,370,23
89,382,26
89,402,29
89,411,24
89,422,22
89,426,20
89,428,27
89,429,23
89,436,21
89,447,27
89,474,21
89,483,20
89,14,28
89,15,26
89,24,22
89,28,29
89,34,25
89,46,28
89,58,22
89,92,21
89,103,28
89,144,25
89,155,24
89,168,25
89,209,23
89,210,22
89,213,22
89,229,30
89,325,20
89,357,27
89,372,20
89,373,20
89,381,26
89,399,20
89,414,21
89,424,20
89,455,21
89,484,30
89,10,27
89,53,30
89,56,29
89,65,20
89,169,27
89,172,24
89,185,23
89,237,20
89,250,29
89,275,24
89,307,30
89,330,30
89,363,24
89,389,24
89,392,25
89,407,20
89,435,29
89,464,20
89,466,25
89,490,22
89,22,22
89,23,26
89,39,26
89,64,26
89,120,23
89,149,25
89,160,24
89,167,29
89,191,21
89,219,30
89,233,20
89,236,30
89,285,23
89,359,25
89,388,24
89,11,28
89,54,23
89,61,26
89,369,24
89,380,28
89,66,26
89,469,29
89,8,20
89,441,27
89,442,27
89,71,27
90,34,22
90,36,26
90,37,25
90,39,30
90,40,26
90,41,30
90,42,26
90,43,23
90,44,24
90,45,20
90,46,28
90,47,27
90,49,30
90,50,26
90,51,30
90,52,21
90,53,27
90,54,21
90,55,30
90,56,26
90,57,23
90,58,29
90,59,28
90,60,24
90,61,20
90,62,28
90,63,26
90,64,27
90,65,25
90,66,21
90,67,24
90,68,20
90,69,26
90,70,30
90,71,22
90,72,26
90,74,29
90,75,20
90,76,28
90,77,25
90,78,29
90,79,28
90,80,20
90,82,22
90,84,22
90,85,26
90,86,22
90,88,28
90,89,28
90,91,21
90,92,27
90,93,23
90,94,24
90,95,30
90,96,29
90,97,26
90,100,27
90,102,28
90,103,26
90,104,24
90,105,22
90,106,23
90,108,26
90,109,20
90,111,23
90,112,23
90,115,22
90,116,25
90,117,20
90,119,25
90,120,25
90,121,26
90,122,20
90,123,22
90,124,22
90,125,26
90,126,29
90,128,24
90,130,20
90,131,20
90,133,22
90,135,23
90,136,20
90,138,26
90,140,29
90,141,26
90,142,20
90,143,25
90,145,20
90,146,27
90,147,20
90,148,23
90,149,21
90,151,21
90,154,27
90,155,27
90,156,23
90,158,28
90,159,27
90,162,28
90,165,22
90,166,26
90,167,20
90,168,20
90,169,20
90,170,22
90,172,28
90,175,30
90,179,20
90,181,29
90,183,29
90,184,28
90,185,21
90,187,28
90,188,21
90,189,29
90,190,22
90,191,20
90,192,24
90,194,21
90,196,26
90,197,20
90,199,25
90,201,29
90,202,28
90,205,27
90,206,24
90,207,24
90,208,25
90,211,22
90,212,24
90,214,30
90,215,21
90,216,30
90,217,23
90,218,25
90,221,30
90,222,22
90,226,30
90,227,23
90,228,23
90,233,26
90,236,25
90,237,27
90,239,20
90,242,25
90,243,26
90,244,21
90,245,30
90,248,21
90,250,24
90,251,29
90,254,25
90,255,20
90,256,21
90,257,25
90,260,23
90,261,30
90,262,23
90,263,30
90,264,24
90,265,21
90,271,27
90,272,30
90,278,29
90,280,26
90,281,23
90,282,20
90,283,25
90,285,30
90,288,20
90,291,22
90,293,20
90,296,29
90,297,28
90,302,29
90,303,29
90,304,25
90,308,30
90,309,24
90,310,26
90,313,28
90,314,28
90,317,27
90,318,30
90,320,26
90,321,22
90,325,23
90,329,27
90,336,26
90,342,24
90,343,26
90,347,27
90,348,27
90,350,23
90,351,23
90,352,23
90,353,23
90,354,23
90,355,22
90,358,30
90,361,26
90,363,20
90,364,22
90,365,25
90,370,24
90,374,25
90,375,30
90,377,27
90,380,20
90,387,30
90,388,29
90,391,27
90,392,21
90,393,23
90,397,27
90,399,27
90,404,25
90,409,30
90,416,26
90,420,25
90,422,26
90,424,27
90,428,30
90,429,30
90,432,22
90,434,20
90,436,27
90,439,20
90,440,22
90,441,27
90,442,20
90,448,27
90,449,21
90,453,23
90,456,22
90,457,28
90,459,28
90,460,26
90,466,20
90,467,30
90,470,23
90,472,29
90,476,23
90,479,28
90,480,27
90,483,23
90,495,24
90,497,21
90,16,28
90,17,20
90,25,28
90,30,23
90,31,28
90,32,28
90,87,27
90,132,25
90,210,23
90,229,21
90,230,26
90,231,26
90,268,27
90,270,25
90,274,24
90,311,29
90,312,23
90,319,24
90,323,20
90,339,22
90,359,30
90,362,24
90,366,22
90,369,24
90,379,23
90,384,20
90,389,29
90,398,30
90,402,29
90,414,20
90,418,21
90,419,30
90,430,20
90,458,21
90,462,29
90,478,27
90,491,28
90,5,29
90,10,28
90,11,21
90,14,24
90,33,25
90,81,23
90,98,24
90,110,28
90,114,26
90,134,22
90,153,25
90,204,24
90,232,30
90,238,23
90,253,30
90,334,21
90,337,28
90,407,25
90,412,21
90,431,30
90,435,26
90,444,25
90,475,24
90,486,21
90,4,20
90,18,26
90,219,25
90,284,29
90,298,27
90,299,20
90,306,28
90,326,20
90,345,22
90,373,20
90,406,27
90,413,20
90,450,23
90,463,22
90,488,27
90,20,24
90,22,30
90,177,21
90,193,20
90,234,29
90,276,23
90,357,22
90,433,28
90,443,24
90,493,29
90,275,20
90,408,20
90,417,23
90,484,24
90,198,27
90,394,30
90,437,22
90,468,30
90,1,30
90,24,27
90,163,21
90,372,21
90,378,28
90,107,30
90,152,26
90,144,24
90,333,29
91,88,21
91,89,20
91,90,22
91,92,20
91,93,24
91,94,20
91,95,28
91,97,28
91,100,24
91,101,28
91,102,21
91,103,22
91,104,24
91,105,22
91,106,24
91,107,23
91,108,27
91,109,30
91,110,25
91,111,22
91,112,24
91,113,22
91,114,26
91,115,24
91,116,29
91,118,28
91,119,25
91,120,26
91,121,28
91,122,24
91,123,25
91,124,20
91,125,28
91,126,25
91,127,26
91,130,29
91,131,30
91,132,30
91,133,28
91,136,28
91,137,20
91,138,29
91,139,30
91,140,27
91,141,25
91,142,27
91,143,20
91,144,23
91,145,26
91,146,20
91,152,25
91,154,21
91,156,27
91,157,29
91,158,23
91,159,22
91,160,30
91,163,23
91,166,23
91,167,26
91,169,20
91,170,24
91,172,29
91,174,21
91,175,30
91,176,22
91,177,22
91,178,22
91,179,24
91,180,27
91,182,28
91,183,28
91,184,23
91,185,25
91,187,25
91,189,24
91,190,30
91,191,24
91,193,25
91,194,22
91,197,25
91,199,28
91,200,24
91,201,30
91,203,27
91,207,24
91,208,23
91,209,26
91,211,28
91,212,27
91,214,20
91,215,23
91,217,24
91,218,22
91,219,27
91,220,26
91,221,29
91,223,20
91,227,27
91,228,29
91,229,20
91,231,27
91,233,21
91,234,22
91,237,26
91,238,30
91,242,20
91,244,23
91,248,30
91,250,21
91,251,26
91,253,25
91,254,24
91,261,29
91,262,27
91,263,24
91,265,28
91,267,22
91,268,24
91,272,30
91,273,24
91,274,27
91,275,27
91,277,29
91,278,26
91,279,29
91,281,23
91,282,22
91,287,28
91,288,26
91,290,21
91,292,23
91,293,21
91,294,23
91,300,21
91,306,21
91,310,24
91,311,26
91,313,20
91,314,30
91,315,29
91,316,27
91,317,23
91,319,30
91,323,27
91,326,29
91,329,26
91,330,24
91,332,29
91,333,27
91,334,26
91,335,29
91,336,23
91,337,24
91,339,28
91,343,29
91,345,22
91,346,29
91,348,26
91,349,25
91,352,21
91,357,27
91,362,26
91,366,20
91,369,23
91,371,27
91,375,27
91,378,24
91,379,25
91,380,26
91,381,30
91,384,20
91,387,28
91,388,29
91,389,28
91,393,30
91,396,27
91,397,25
91,401,22
91,403,25
91,405,24
91,406,30
91,409,25
91,410,30
91,411,22
91,412,20
91,414,27
91,415,24
91,419,26
91,424,27
91,427,23
91,428,23
91,434,27
91,435,20
91,436,22
91,438,29
91,439,20
91,441,22
91,442,26
91,446,25
91,454,27
91,455,21
91,464,27
91,465,25
91,467,30
91,468,23
91,470,20
91,475,22
91,479,29
91,480,30
91,482,30
91,485,22
91,486,26
91,490,29
91,491,28
91,492,30
91,494,25
91,496,20
91,498,20
91,499,24
91,1,27
91,9,23
91,14,24
91,16,26
91,19,29
91,20,28
91,22,27
91,23,29
91,33,20
91,34,29
91,39,23
91,47,27
91,48,28
91,53,22
91,56,22
91,58,22
91,60,27
91,63,26
91,69,23
91,72,26
91,76,24
91,78,29
91,87,20
91,98,29
91,135,21
91,150,28
91,151,26
91,181,28
91,205,29
91,213,24
91,230,21
91,235,21
91,241,22
91,247,29
91,266,24
91,276,28
91,286,30
91,289,29
91,296,20
91,297,23
91,301,20
91,303,22
91,305,25
91,308,28
91,327,22
91,338,25
91,347,21
91,353,26
91,356,29
91,365,29
91,377,22
91,390,27
91,394,29
91,399,30
91,404,30
91,423,29
91,433,25
91,440,23
91,444,30
91,445,28
91,447,23
91,450,22
91,453,22
91,460,25
91,462,25
91,466,27
91,469,27
91,477,22
91,484,23
91,488,29
91,6,20
91,10,28
91,12,22
91,38,22
91,54,29
91,65,25
91,75,21
91,80,30
91,81,28
91,129,20
91,173,21
91,226,30
91,269,23
91,299,30
91,309,23
91,321,27
91,344,25
91,358,25
91,372,28
91,373,26
91,391,23
91,395,23
91,408,21
91,418,30
91,422,30
91,429,23
91,437,28
91,452,22
91,458,27
91,487,22
91,2,23
91,5,24
91,40,29
91,153,29
91,210,24
91,246,30
91,260,22
91,270,22
91,342,29
91,386,23
91,420,23
91,426,23
91,31,24
91,44,26
91,45,30
91,245,29
91,256,30
91,302,20
91,354,30
91,382,24
91,96,29
91,155,30
91,264,23
91,443,24
91,17,28
91,42,24
91,252,27
91,398,24
91,471,20
91,473,27
91,41,28
91,83,28
91,461,29
91,128,25
91,216,29
91,149,21
91,85,22
91,61,25
91,70,30
91,73,25
92,36,26
92,37,26
92,38,23
92,39,24
92,40,21
92,42,23
92,43,21
92,45,23
92,47,20
92,48,20
92,50,27
92,51,28
92,52,26
92,53,28
92,54,28
92,55,25
92,56,21
92,57,20
92,58,23
92,59,30
92,60,25
92,62,21
92,63,25
92,64,28
92,66,29
92,68,30
92,69,22
92,70,22
92,71,23
92,72,25
92,73,24
92,76,28
92,77,21
92,79,20
92,81,25
92,82,21
92,83,23
92,84,22
92,85,28
92,88,20
92,89,21
92,90,24
92,95,29
92,96,21
